year,weekofyear,0
1990,27,34.19043579976309
1990,28,21.796240452020022
1990,29,32.5561831104944
1990,30,30.184766742924115
1990,31,35.14496325941379
1990,32,30.278638689631364
1990,33,30.695893457767102
1990,34,33.432128380764084
1990,35,48.126178670443345
1990,36,44.18794471082502
1990,37,72.24026573780718
1990,38,44.41002162825644
1991,27,42.63304780396753
1991,28,37.772229821059554
1991,29,40.27841378759919
1991,30,33.341863308964335
1991,31,37.77793114544042
1991,32,40.487481391800536
1991,33,57.532467863450734
1991,34,46.489073700341976
1991,35,30.902965810543016
1991,36,47.084803303079575
1991,37,43.86003394229097
1991,38,54.019167945050135
1992,27,49.698856121994304
1992,28,35.22177923653561
1992,29,28.786332673385715
1992,30,28.015884557097078
1992,31,30.15375100579061
1992,32,30.017941823882587
1992,33,31.07325409686029
1992,34,34.22603269646491
1992,35,38.20366994686866
1992,36,39.56646119387374
1992,37,41.53880032575743
1992,38,42.46611076723744
1993,27,35.61821482669838
1993,28,28.92380267350079
1993,29,39.481040099332354
1993,30,27.82596590685521
1993,31,48.20216037144012
1993,32,46.99067189083682
1993,33,52.56804394680165
1993,34,44.64654510112797
1993,35,48.08706452502513
1993,36,42.48746476324618
1993,37,39.20288782204567
1993,38,47.281096825427106
1994,27,35.44565553316589
1994,28,39.38620659707523
1994,29,30.562688631176197
1994,30,45.969030848208064
1994,31,38.97789279196642
1994,32,42.7585766532011
1994,33,49.40773660828592
1994,34,47.76444281855536
1994,35,57.24294791628991
1994,36,46.321489623307805
1994,37,43.187792871800504
1994,38,41.46401060328633
1995,27,63.860702551763616
1995,28,46.609304175669074
1995,29,66.72995197418469
1995,30,48.10570191215456
1995,31,62.904257602266924
1995,32,52.550702169028995
1995,33,112.45082284002697
1995,34,47.28915504665359
1995,35,76.3553498411005
1995,36,76.20702228965295
1995,37,87.71593047817822
1995,38,95.37813315638915
1996,27,36.579567372144126
1996,28,32.903586263099115
1996,29,31.606566209565642
1996,30,27.501504559726772
1996,31,23.78418723234105
1996,32,29.797422547312777
1996,33,31.179557619251838
1996,34,22.03935161654272
1996,35,43.03199247254291
1996,36,65.43946034112314
1996,37,52.28461553684493
1996,38,34.37976724016347
1997,27,37.475263931185054
1997,28,44.71415610952269
1997,29,43.07503920689483
1997,30,31.59531283849336
1997,31,27.94372245827178
1997,32,43.528000527679986
1997,33,32.31150433776068
1997,34,37.37286999424336
1997,35,35.32762630065517
1997,36,60.30259826238717
1997,37,89.39963656602566
1997,38,78.21314548384771
1998,27,38.078869342556125
1998,28,32.603696168175205
1998,29,40.521715786583556
1998,30,32.98329278709548
1998,31,43.409302121279765
