year,weekofyear,total_cases,1_years,2_years,3_years,4_years
1990,18,4,,,,
1990,19,5,,,,
1990,20,4,,,,
1990,21,3,,,,
1990,22,6,,,,
1990,23,2,,,,
1990,24,4,,,,
1990,25,5,,,,
1990,26,10,,,,
1990,27,6,,,,
1990,28,8,,,,
1990,29,2,,,,
1990,30,6,,,,
1990,31,17,,,,
1990,32,23,,,,
1990,33,13,,,,
1990,34,21,,,,
1990,35,28,,,,
1990,36,24,,,,
1990,37,20,,,,
1990,38,40,,,,
1990,39,27,,,,
1990,40,42,,,,
1990,41,33,,,,
1990,42,43,,,,
1990,43,37,,,,
1990,44,57,,,,
1990,45,71,,,,
1990,46,44,,,,
1990,47,56,,,,
1990,48,53,,,,
1990,49,52,,,,
1990,50,47,,,,
1990,51,26,,,,
1990,52,27,,,,
1991,1,21,,,,
1991,2,21,,,,
1991,3,26,,,,
1991,4,34,,,,
1991,5,37,,,,
1991,6,17,,,,
1991,7,19,,,,
1991,8,25,,,,
1991,9,18,,,,
1991,10,21,,,,
1991,11,17,,,,
1991,12,17,,,,
1991,13,16,,,,
1991,14,16,,,,
1991,15,15,,,,
1991,16,23,,,,
1991,17,16,,,,
1991,18,17,4.0,,,
1991,19,12,5.0,,,
1991,20,17,4.0,,,
1991,21,10,3.0,,,
1991,22,15,6.0,,,
1991,23,19,2.0,,,
1991,24,21,4.0,,,
1991,25,14,5.0,,,
1991,26,18,10.0,,,
1991,27,13,6.0,,,
1991,28,14,8.0,,,
1991,29,18,2.0,,,
1991,30,23,6.0,,,
1991,31,25,17.0,,,
1991,32,62,23.0,,,
1991,33,60,13.0,,,
1991,34,76,21.0,,,
1991,35,66,28.0,,,
1991,36,64,24.0,,,
1991,37,68,20.0,,,
1991,38,89,40.0,,,
1991,39,92,27.0,,,
1991,40,140,42.0,,,
1991,41,116,33.0,,,
1991,42,142,43.0,,,
1991,43,129,37.0,,,
1991,44,140,57.0,,,
1991,45,140,71.0,,,
1991,46,127,44.0,,,
1991,47,129,56.0,,,
1991,48,169,53.0,,,
1991,49,141,52.0,,,
1991,50,108,47.0,,,
