,week_start_date,reanalysis_specific_humidity_g_per_kg,reanalysis_dew_point_temp_k,station_avg_temp_c,station_min_temp_c,total_cases
2000-06-26/2000-07-02,2000-07-01,16.6514285714,295.184285714,26.4,20.7,0.0
2000-07-03/2000-07-09,2000-07-08,16.8628571429,295.358571429,26.9,20.8,0.0
2000-07-10/2000-07-16,2000-07-15,17.12,295.622857143,26.8,20.7,0.0
2000-07-17/2000-07-23,2000-07-22,14.4314285714,292.797142857,25.7666666667,14.7,0.0
2000-07-24/2000-07-30,2000-07-29,15.4442857143,293.957142857,26.6,19.1,0.0
2000-07-31/2000-08-06,2000-08-05,13.4214285714,291.725714286,25.34,17.0,0.0
2000-08-07/2000-08-13,2000-08-12,15.3114285714,293.821428571,27.0166666667,19.9,0.0
2000-08-14/2000-08-20,2000-08-19,15.4657142857,293.992857143,26.5833333333,20.5,0.0
2000-08-21/2000-08-27,2000-08-26,14.4442857143,292.904285714,26.9,19.0,0.0
2000-08-28/2000-09-03,2000-09-02,15.0571428571,293.472857143,27.1166666667,20.0,0.0
2000-09-04/2000-09-10,2000-09-09,12.6528571429,290.635714286,28.3666666667,21.7,1.0
2000-09-11/2000-09-17,2000-09-16,15.2271428571,293.64,27.425,20.5,0.0
2000-09-18/2000-09-24,2000-09-23,14.3385714286,292.707142857,27.5333333333,20.5,0.0
2000-09-25/2000-10-01,2000-09-30,14.7985714286,293.217142857,27.15,20.5,0.0
2000-10-02/2000-10-08,2000-10-07,16.1485714286,294.664285714,26.7,20.0,0.0
2000-10-09/2000-10-15,2000-10-14,16.0714285714,294.592857143,27.6571428571,21.0,1.0
2000-10-16/2000-10-22,2000-10-21,15.5285714286,294.007142857,27.775,21.0,1.0
2000-10-23/2000-10-29,2000-10-28,16.1957142857,294.708571429,28.0,20.0,0.0
2000-10-30/2000-11-05,2000-11-04,16.8685714286,295.274285714,27.6,21.1,0.0
2000-11-06/2000-11-12,2000-11-11,16.8471428571,295.28,28.175,21.5,0.0
2000-11-13/2000-11-19,2000-11-18,15.88,294.232857143,29.025,21.7,0.0
2000-11-20/2000-11-26,2000-11-25,14.7685714286,293.06,27.7,21.5,0.0
2000-11-27/2000-12-03,2000-12-02,16.2442857143,294.717142857,27.05,21.0,0.0
2000-12-04/2000-12-10,2000-12-09,14.9,293.305714286,28.0,22.0,0.0
2000-12-11/2000-12-17,2000-12-16,16.0985714286,294.52,26.6166666667,21.0,1.0
2000-12-18/2000-12-24,2000-12-23,13.1885714286,291.092857143,28.2,21.0,0.0
2000-12-25/2000-12-31,2000-12-23,13.1885714286,291.092857143,28.2,21.0,0.0
2001-01-01/2001-01-07,2001-01-01,18.6728571429,296.99,27.3333333333,21.8,0.0
2001-01-08/2001-01-14,2001-01-08,15.8585714286,294.345714286,27.0,20.7,0.0
2001-01-15/2001-01-21,2001-01-15,16.6,295.061428571,27.05,20.5,0.0
2001-01-22/2001-01-28,2001-01-22,16.0714285714,294.594285714,25.7166666667,20.0,0.0
2001-01-29/2001-02-04,2001-01-29,15.86,294.411428571,26.4333333333,20.0,0.0
2001-02-05/2001-02-11,2001-02-05,14.9471428571,293.408571429,27.35,21.7,0.0
2001-02-12/2001-02-18,2001-02-12,15.93,294.438571429,26.3,21.0,0.0
2001-02-19/2001-02-25,2001-02-19,16.2514285714,294.73,26.9333333333,21.0,0.0
2001-02-26/2001-03-04,2001-02-26,17.3085714286,295.767142857,26.56,20.5,0.0
2001-03-05/2001-03-11,2001-03-05,18.0557142857,296.46,27.2,20.0,0.0
2001-03-12/2001-03-18,2001-03-12,17.0657142857,295.544285714,27.05,20.0,0.0
2001-03-19/2001-03-25,2001-03-19,16.7571428571,295.157142857,27.4333333333,20.0,0.0
2001-03-26/2001-04-01,2001-03-26,17.6685714286,296.078571429,27.05,20.0,0.0
2001-04-02/2001-04-08,2001-04-02,17.21,295.695714286,27.16,20.5,0.0
2001-04-09/2001-04-15,2001-04-09,17.6957142857,296.13,26.46,19.5,0.0
2001-04-16/2001-04-22,2001-04-16,17.52,295.985714286,27.34,20.4,1.0
2001-04-23/2001-04-29,2001-04-23,16.9685714286,295.428571429,27.6333333333,21.0,0.0
2001-04-30/2001-05-06,2001-04-30,17.3057142857,295.74,27.625,20.5,0.0
2001-05-07/2001-05-13,2001-05-07,17.8914285714,296.332857143,26.6,21.4,0.0
2001-05-14/2001-05-20,2001-05-14,18.64,296.99,26.6,21.4,0.0
2001-05-21/2001-05-27,2001-05-21,17.3685714286,295.827142857,27.4333333333,20.5,1.0
2001-05-28/2001-06-03,2001-05-28,16.6942857143,295.18,27.25,20.5,1.0
2001-06-04/2001-06-10,2001-06-04,15.9685714286,294.46,26.8666666667,19.8,0.0
2001-06-11/2001-06-17,2001-06-11,15.7828571429,294.341428571,26.88,20.0,0.0
2001-06-18/2001-06-24,2001-06-18,15.1342857143,293.647142857,26.4,20.5,1.0
2001-06-25/2001-07-01,2001-06-25,12.4642857143,290.572857143,26.4,17.1,0.0
2001-07-02/2001-07-08,2001-07-02,14.2971428571,292.752857143,26.5,20.0,0.0
2001-07-09/2001-07-15,2001-07-09,14.9285714286,293.438571429,27.35,19.5,0.0
2001-07-16/2001-07-22,2001-07-16,15.6057142857,294.115714286,26.7666666667,21.0,0.0
2001-07-23/2001-07-29,2001-07-23,16.5057142857,294.991428571,27.3666666667,21.2,0.0
2001-07-30/2001-08-05,2001-07-30,14.9857142857,293.452857143,26.52,18.4,0.0
2001-08-06/2001-08-12,2001-08-06,13.1585714286,291.387142857,27.1,17.8,0.0
2001-08-13/2001-08-19,2001-08-13,13.7157142857,292.024285714,27.125,20.0,0.0
2001-08-20/2001-08-26,2001-08-20,15.5114285714,294.017142857,27.6,20.0,0.0
2001-08-27/2001-09-02,2001-08-27,15.2514285714,293.725714286,27.2,20.0,0.0
2001-09-03/2001-09-09,2001-09-03,16.4371428571,294.905714286,27.375,20.8,0.0
2001-09-10/2001-09-16,2001-09-10,15.6585714286,294.122857143,27.375,20.1,0.0
2001-09-17/2001-09-23,2001-09-17,16.1042857143,294.597142857,27.525,20.2,0.0
2001-09-24/2001-09-30,2001-09-24,15.8942857143,294.295714286,27.25,20.3,0.0
2001-10-01/2001-10-07,2001-10-01,16.34,294.768571429,28.3,20.4,0.0
2001-10-08/2001-10-14,2001-10-08,15.3271428571,293.812857143,28.525,21.8,0.0
2001-10-15/2001-10-21,2001-10-15,15.8728571429,294.214285714,27.6333333333,20.0,0.0
2001-10-22/2001-10-28,2001-10-22,18.2671428571,296.607142857,28.0666666667,21.0,0.0
2001-10-29/2001-11-04,2001-10-29,16.9585714286,295.305714286,27.64,21.5,0.0
2001-11-05/2001-11-11,2001-11-05,17.8214285714,296.195714286,27.525,21.3,0.0
2001-11-12/2001-11-18,2001-11-12,17.8,296.198571429,28.44,21.0,0.0
2001-11-19/2001-11-25,2001-11-19,18.4514285714,296.752857143,27.575,20.8,1.0
2001-11-26/2001-12-02,2001-11-26,17.4271428571,295.811428571,28.2333333333,21.8,1.0
2001-12-03/2001-12-09,2001-12-03,17.5957142857,295.981428571,28.425,21.2,1.0
2001-12-10/2001-12-16,2001-12-10,19.3057142857,297.5,27.84,21.0,2.0
2001-12-17/2001-12-23,2001-12-17,18.9657142857,297.211428571,27.075,21.0,4.0
2001-12-24/2001-12-30,2001-12-24,19.3028571429,297.511428571,27.35,22.0,1.0
2001-12-31/2002-01-06,2002-01-01,17.6185714286,296.06,27.95,23.0,4.0
2002-01-07/2002-01-13,2002-01-08,16.4828571429,294.912857143,28.9666666667,21.0,11.0
2002-01-14/2002-01-20,2002-01-15,16.1571428571,294.605714286,28.8,22.0,16.0
2002-01-21/2002-01-27,2002-01-22,16.6771428571,295.11,27.94,21.0,23.0
2002-01-28/2002-02-03,2002-01-29,17.69,296.137142857,26.3,20.8,12.0
2002-02-04/2002-02-10,2002-02-05,16.7228571429,295.231428571,26.625,20.8,14.0
2002-02-11/2002-02-17,2002-02-12,18.1471428571,296.544285714,27.85,20.8,18.0
2002-02-18/2002-02-24,2002-02-19,17.6871428571,296.122857143,27.02,21.0,8.0
2002-02-25/2002-03-03,2002-02-26,18.1257142857,296.514285714,26.7,20.5,7.0
2002-03-04/2002-03-10,2002-03-05,18.3614285714,296.698571429,27.85,21.0,10.0
2002-03-11/2002-03-17,2002-03-12,17.7957142857,296.238571429,26.95,21.6,7.0
2002-03-18/2002-03-24,2002-03-19,18.4428571429,296.81,26.95,20.6,10.0
2002-03-25/2002-03-31,2002-03-26,17.68,296.108571429,26.1,20.7,5.0
2002-04-01/2002-04-07,2002-04-02,18.3957142857,296.741428571,27.3,20.2,11.0
2002-04-08/2002-04-14,2002-04-09,17.93,296.351428571,26.3,20.8,8.0
2002-04-15/2002-04-21,2002-04-16,17.9357142857,296.31,27.2,20.3,18.0
2002-04-22/2002-04-28,2002-04-23,18.2228571429,296.631428571,27.2666666667,21.7,13.0
2002-04-29/2002-05-05,2002-04-30,17.8071428571,296.222857143,27.2666666667,21.2,9.0
2002-05-06/2002-05-12,2002-05-07,18.0242857143,296.444285714,27.5,21.3,22.0
2002-05-13/2002-05-19,2002-05-14,17.7442857143,296.221428571,26.8666666667,20.8,10.0
2002-05-20/2002-05-26,2002-05-21,17.5842857143,296.024285714,27.7,20.8,5.0
